b0,b1
0.9477340579032898,"[-0.05657311901450157, -0.8500872850418091, -0.8179752230644226, -0.7623149752616882, -0.8119127154350281, 0.2898927927017212, -0.8194685578346252, -0.6119722127914429, -0.8335931301116943]"
0.7758765816688538,"[-0.7888087630271912, -0.8384952545166016, -0.9241547584533691, -0.42299899458885193, -0.8652238249778748, 0.6514921188354492, -0.8446073532104492, -0.7952479720115662, -0.7860127687454224]"
0.851481556892395,"[-1.0743712186813354, -0.8979708552360535, -0.19243495166301727, 0.36328479647636414, -0.8731085062026978, 0.8450202345848083, 0.08191204816102982, 0.9755141735076904, -0.8205243349075317]"
0.33259525895118713,"[-0.9023480415344238, -0.9159281849861145, -0.5416349172592163, -0.8885099291801453, -0.6923189163208008, 0.9024555087089539, 0.8214491009712219, 0.9813566207885742, -0.0969829261302948]"
0.7408730387687683,"[-0.7459808588027954, -0.8943238854408264, -0.07734350115060806, 0.2658099830150604, -0.9115995168685913, 0.7275705337524414, 0.11770705878734589, 0.93034827709198, -0.7433755993843079]"
0.7757511734962463,"[-0.5589850544929504, -0.9201147556304932, -0.3943983316421509, -0.7874123454093933, -0.5285918116569519, 0.779116690158844, -0.22382353246212006, 1.0674935579299927, -0.26835140585899353]"
-0.648379385471344,"[0.8164496421813965, -0.3709339201450348, -0.7101863026618958, -0.7736307382583618, -0.7626659274101257, 0.6731159090995789, -0.44910579919815063, 0.44501015543937683, -0.7369440793991089]"
-0.10469333827495575,"[-0.7724761962890625, -0.774609386920929, -0.6680055856704712, 0.25318196415901184, -0.7842125296592712, 0.7432271838188171, -0.8512310981750488, -0.8363018035888672, -0.34862640500068665]"
-0.6950567960739136,"[-0.520287275314331, -0.7218093276023865, -0.8092496395111084, -0.81851726770401, -0.8566787242889404, 0.8948778510093689, -0.8504729866981506, -0.7685129642486572, 0.018669042736291885]"
0.850265383720398,"[-0.30411145091056824, -0.9093831777572632, -0.8123053908348083, -0.8977671265602112, -0.8811460137367249, 0.7764471769332886, -0.9230409264564514, -0.7691079378128052, -0.8758116364479065]"
