x_note,radius,TU,Va,Ve
Age = 43. Work hours per week = 41. Education years = 9.,1.0,0.9038,0.9330849036265106,-0.029284903626510594
Age = 42. Work hours per week = 43. Education years = 10.,1.0,0.8774,0.8903762848753848,-0.012976284875384825
Age = 42. Work hours per week = 43. Education years = 10.,1.0,0.8774,0.8937426427364973,-0.016342642736497326
Age = 42. Work hours per week = 41. Education years = 10.,1.0,0.81988,0.8765302665293886,-0.05665026652938854
Age = 42. Work hours per week = 43. Education years = 10.,1.0,0.8774,0.8937426430194451,-0.016342643019445102
Age = 42. Work hours per week = 43. Education years = 11.,1.0,0.91233,0.9373245987939491,-0.024994598793949163
Age = 42. Work hours per week = 42. Education years = 9.,1.0,0.91483,0.9467444500543922,-0.031914450054392196
Age = 42. Work hours per week = 41. Education years = 10.,1.0,0.81988,0.8739698728727635,-0.054089872872763456
Age = 42. Work hours per week = 42. Education years = 9.,1.0,0.91483,0.9462072145088093,-0.03137721450880926
Age = 42. Work hours per week = 42. Education years = 11.,1.0,0.90554,0.941926421222842,-0.03638642122284197
Age = 46. Work hours per week = 39. Education years = 13.,5.0,0.94581,0.968925,-0.023114999999999997
Age = 45. Work hours per week = 44. Education years = 7.,5.0,0.9698,0.9579150000000001,0.011884999999999923
Age = 45. Work hours per week = 40. Education years = 14.,5.0,0.94877,0.9304950000000001,0.01827499999999993
Age = 42. Work hours per week = 40. Education years = 5.,5.0,0.99462,0.9777219436590436,0.016898056340956313
Age = 46. Work hours per week = 43. Education years = 13.,5.0,0.99296,0.9883379598358871,0.004622040164112828
Age = 38. Work hours per week = 45. Education years = 10.,5.0,0.89488,0.8803712608665966,0.014508739133403448
Age = 41. Work hours per week = 37. Education years = 11.,5.0,0.75027,0.8511802645155833,-0.10091026451558327
Age = 40. Work hours per week = 46. Education years = 13.,5.0,0.99825,0.997805,0.0004449999999999177
Age = 39. Work hours per week = 45. Education years = 7.,5.0,0.9147,0.9043747522178627,0.010325247782137281
Age = 41. Work hours per week = 37. Education years = 11.,5.0,0.75027,0.857653806986666,-0.10738380698666605
Age = 49. Work hours per week = 47. Education years = 5.,10.0,0.96953,0.9755104227606456,-0.005980422760645587
Age = 39. Work hours per week = 51. Education years = 9.,10.0,0.89596,0.9532583423911161,-0.057298342391116086
Age = 34. Work hours per week = 48. Education years = 10.,10.0,0.86373,0.9151762099193665,-0.05144620991936655
Age = 40. Work hours per week = 46. Education years = 1.,10.0,0.92005,0.9109932185407505,0.009056781459249486
Age = 49. Work hours per week = 35. Education years = 10.,10.0,0.93004,0.9434424805440578,-0.013402480544057793
Age = 33. Work hours per week = 38. Education years = 12.,10.0,0.65029,0.7464103332310652,-0.09612033323106517
Age = 52. Work hours per week = 39. Education years = 9.,10.0,0.99308,0.99241,0.0006699999999999484
Age = 51. Work hours per week = 41. Education years = 7.,10.0,0.99957,0.9983000782864969,0.0012699217135030416
Age = 41. Work hours per week = 33. Education years = 5.,10.0,0.97241,0.9629718691868295,0.009438130813170464
Age = 47. Work hours per week = 41. Education years = 1.,10.0,0.97619,0.9648130117839693,0.011376988216030726
Age = 45. Work hours per week = 56. Education years = 12.,15.0,0.98494,0.9966981600201428,-0.011758160020142738
Age = 52. Work hours per week = 31. Education years = 10.,15.0,0.96298,0.9794964383533411,-0.016516438353341156
Age = 57. Work hours per week = 45. Education years = 10.,15.0,0.99603,0.9929048440749995,0.003125155925000511
Age = 37. Work hours per week = 28. Education years = 14.,15.0,0.67858,0.7128989425886272,-0.03431894258862722
Age = 55. Work hours per week = 36. Education years = 5.,15.0,0.99289,0.9981750134881066,-0.005285013488106505
Age = 28. Work hours per week = 48. Education years = 12.,15.0,0.75293,0.8886727523175357,-0.13574275231753574
Age = 33. Work hours per week = 31. Education years = 16.,15.0,0.73175,0.7887882289851929,-0.05703822898519284
Age = 51. Work hours per week = 53. Education years = 6.,15.0,0.97329,0.9843850000000001,-0.011095000000000077
Age = 48. Work hours per week = 30. Education years = 2.,15.0,0.99288,0.9716051222742947,0.021274877725705243
Age = 54. Work hours per week = 37. Education years = 3.,15.0,0.99821,0.9982719694614527,-6.196946145264892e-05
Age = 24. Work hours per week = 32. Education years = 9.,20.0,0.54489,0.5658576113262195,-0.020967611326219493
